Analysis Info:
Input Directory: input_data/
Total files read: 115
Analysis time: 8.11517691612
Simulation Time: 1140
Dominant Threshold: Top 80.0%
Dominant Frequencies: 1

Parameter info:
Lambda S: 0
Tau_min: 0
Ava_angle: 35.0
Height: 100 Depth: 200 Length: 600
Total Frequencies (amplitude above 0.7): 9

Dispersion: 
-0.5621 x + 0.002514

Wavelength/Time:
(3360.56935544)e^(-t/(11561472.1958)) - (0.182426041943)t + (-1029.01222533)

Summary data below:
   Dominant   X  Y  SD_Amplitude  Avg_Amplitude  SD_Phase_Velocity  Avg_Phase_Velocity  Wavelength  Velocity  Avg_Aspect_Ratio
0      True  11  0      0.703813       1.145823           0.066669           -0.575388    0.090909 -0.052308         -1.991392
1     False  15  0      0.316920       0.498940           0.260902           -0.441104    0.066667 -0.029407         -1.131117
2     False   7  0      0.300375       0.634985           0.057730           -0.551305    0.142857 -0.078758         -1.151785
3     False  13  0      0.307338       0.597144           0.159783           -0.546369    0.076923 -0.042028         -1.092933
4     False   9  1      0.484567       0.601639           0.112680           -0.539957    0.111111 -0.059995         -1.114235
5     False   5  0      0.359602       0.514673           0.048034           -0.544166    0.200000 -0.108833         -0.945803
6     False   9  0      0.305804       0.507880           0.109915           -0.546437    0.111111 -0.060715         -0.929439
7     False  10  1      0.198530       0.393910           0.134231           -0.544701    0.100000 -0.054470         -0.723168
8     False   6  0      0.161122       0.397208           0.086268           -0.541201    0.166667 -0.090200         -0.733939

Top Frequencies Per Timestep:
     Time  Flat_X-Y  X   Y  Dominant  Amplitude     Phase  PhaseVelocity  Wavelength  Amp/Wave
68    690        11  0  11     False   0.000967  2.320380      -0.049793    1.000000  0.000967
69    700        11  0  11     False   0.000440  0.680527      -0.426210    1.000000  0.000440
70    710        11  0  11     False   0.002402  2.506719      -0.593957    1.000000  0.002402
71    720        11  0  11     False   0.003781  2.951348      -0.399669    1.000000  0.003781
72    730        11  0  11     False   0.001129  1.586164      -0.339920    1.000000  0.001129
73    740        11  0  11     False   0.000857  5.564609      -0.546125    1.000000  0.000857
74    750        11  0  11     False   0.003059  4.520961      -0.238906    1.000000  0.003059
75    760        11  0  11     False   0.002383  5.184820      -0.330796    1.000000  0.002383
76    770        11  0  11     False   0.002545  4.217285      -0.214995    1.000000  0.002545
77    780        11  0  11     False   0.003717  4.098271      -0.576742    1.000000  0.003717
78    790        11  0  11     False   0.002080  4.001604      -0.569722    1.000000  0.002080
79    800        11  0  11     False   0.001773  3.165996      -0.173549    1.000000  0.001773
80    810        11  0  11     False   0.002787  2.922056      -0.615989    1.000000  0.002787
81    820        11  0  11     False   0.002895  2.794956      -0.579283    1.000000  0.002895
82    830        11  0  11     False   0.001146  3.577659      -0.293460    1.000000  0.001146
83    840        11  0  11     False   0.000489  0.248554      -0.328585    1.000000  0.000489
84    850        11  0  11     False   0.000589  2.087976      -0.589800    1.000000  0.000589
85    860        11  0  11     False   0.000705  1.848768      -0.614503    1.000000  0.000705
86    870        11  0  11     False   0.004329  0.860655      -0.221460    1.000000  0.004329
87    880        11  0  11     False   0.003724  0.660880      -0.602114    1.000000  0.003724
88    890        11  0  11     False   0.002249  0.590673      -0.561409    1.000000  0.002249
89    900        11  0  11     False   0.003052  6.132264      -0.055048    1.000000  0.003052
90    910        11  0  11     False   0.006519  5.890513      -0.615302    1.000000  0.006519
91    920        11  0  11     False   0.004858  5.988905      -0.508443    1.000000  0.004858
92    930        11  0  11     False   0.004521  5.871544      -0.576223    1.000000  0.004521
93    940        11  0  11     False   0.001807  0.068020      -0.477628    1.000000  0.001807
94    950        11  0  11     False   0.002556  0.319773      -0.460263    1.000000  0.002556
95    960        11  0  11     False   0.000853  1.311721      -0.227724    1.000000  0.000853
96    970        11  0  11     False   0.001880  5.892418      -0.356922    1.000000  0.001880
97    980        11  0  11     False   0.002807  0.675592      -0.293312    1.000000  0.002807
98    990        11  0  11     False   0.002240  1.070793      -0.415197    1.000000  0.002240
99   1000        11  0  11     False   0.001826  1.199708      -0.498854    1.000000  0.001826
100  1010        11  0  11     False   0.001595  1.492948      -0.447229    1.000000  0.001595
101  1020        11  0  11     False   0.002383  2.827564      -0.120072    1.000000  0.002383
102  1030        11  0  11     False   0.000265  1.617136      -0.291302    1.000000  0.000265
103  1040        11  0  11     False   0.000342  0.489773      -0.265206    1.000000  0.000342
104  1050        11  0  11     False   0.000408  5.824957      -0.119893    1.000000  0.000408
105  1060        11  0  11     False   0.002369  0.461582      -0.339352    1.000000  0.002369
106  1070        11  0  11     False   0.002013  1.019828      -0.363975    1.000000  0.002013
107  1080        11  0  11     False   0.002862  1.907630      -0.260442    1.000000  0.002862
108  1090        11  0  11     False   0.002329  1.460862      -0.051391    1.000000  0.002329
109  1100        11  0  11     False   0.001420  5.842045      -0.419601    1.000000  0.001420
110  1110        11  0  11     False   0.002216  0.054418      -0.472634    1.000000  0.002216
111  1120        11  0  11     False   0.002393  1.014931      -0.237599    1.000000  0.002393
112  1130        11  0  11     False   0.003140  0.875743      -0.583080    1.000000  0.003140
113  1140        11  0  11     False   0.004349  1.067848      -0.479002    1.000000  0.004349
