Analysis Info:
Input Directory: input_data/
Total files read: 115
Analysis time: 7.56027507782
Simulation Time: 1140
Dominant Threshold: Top 80.0%
Dominant Frequencies: 1

Parameter info:
Lambda S: 0
Tau_min: 0
Ava_angle: 35.0
Height: 100 Depth: 200 Length: 600
Total Frequencies (amplitude above 0.7): 9

Dispersion: 
-0.5677 x + 0.01634

Wavelength/Time:
(3360.56935544)e^(-t/(11561472.1958)) - (0.182426041943)t + (-1029.01222533)

Summary data below:
   Dominant   X  Y  SD_Amplitude  Avg_Amplitude  SD_Phase_Velocity  Avg_Phase_Velocity  Wavelength  Velocity  Avg_Aspect_Ratio
0      True  11  0      0.001506       0.002393           0.169991           -0.387598    0.090909 -0.035236         -0.006174
1     False  15  0      0.001296       0.002156           0.186009           -0.313107    0.066667 -0.020874         -0.006886
2     False   7  0      0.002464       0.004403           0.178222           -0.449179    0.142857 -0.064168         -0.009803
3     False  13  0      0.001300       0.002531           0.183773           -0.382127    0.076923 -0.029394         -0.006622
4     False   9  1      0.001827       0.003489           0.201129           -0.402293    0.111111 -0.044699         -0.008673
5     False   5  0      0.002299       0.004581           0.126191           -0.491347    0.200000 -0.098269         -0.009323
6     False   9  0      0.001933       0.004105           0.175430           -0.429521    0.111111 -0.047725         -0.009557
7     False  10  1      0.001812       0.003186           0.185576           -0.402828    0.100000 -0.040283         -0.007909
8     False   6  0      0.001886       0.003625           0.175527           -0.465813    0.166667 -0.077635         -0.007782

Top Frequencies Per Timestep:
     Time  Flat_X-Y  X   Y  Dominant  Amplitude     Phase  PhaseVelocity  Wavelength  Amp/Wave
36    370        11  0  11     False   0.695567  0.251548      -0.593092    1.000000  0.695567
37    380        11  0  11     False   0.718069  0.076363      -0.594389    1.000000  0.718069
38    390        11  0  11     False   0.739757  6.188810      -0.504027    1.000000  0.739757
39    400        11  0  11     False   0.770442  6.032254      -0.588537    1.000000  0.770442
40    410        11  0  11     False   0.799936  5.871356      -0.589901    1.000000  0.799936
41    420        11  0  11     False   0.825551  5.700852      -0.592919    1.000000  0.825551
42    430        11  0  11     False   0.850666  5.535847      -0.591191    1.000000  0.850666
43    440        11  0  11     False   0.879257  5.378126      -0.588903    1.000000  0.879257
44    450        11  0  11     False   0.902958  5.219412      -0.589215    1.000000  0.902958
45    460        11  0  11     False   0.930789  5.059375      -0.589630    1.000000  0.930789
46    470        11  0  11     False   0.954989  4.898558      -0.589875    1.000000  0.954989
47    480        11  0  11     False   0.976948  4.741876      -0.588576    1.000000  0.976948
48    490        11  0  11     False   0.997123  4.588972      -0.587389    1.000000  0.997123
49    500        11  0  11     False   1.020648  4.435572      -0.587545    1.000000  1.020648
50    510        11  0  11     False   1.046304  4.284984      -0.586662    1.000000  1.046304
51    520        11  0  11     False   1.073308  4.131991      -0.587417    1.000000  1.073308
52    530        11  0  11     False   1.095185  3.980245      -0.587026    1.000000  1.095185
53    540        11  0  11     False   1.114042  3.831578      -0.586058    1.000000  1.114042
54    550        11  0  11     False   1.128281  3.686633      -0.584889    1.000000  1.128281
55    560        11  0  11     False   1.147694  3.541824      -0.584846    1.000000  1.147694
56    570        11  0  11     False   1.168541  3.404870      -0.582379    1.000000  1.168541
57    580        11  0  11     False   1.192441  3.269892      -0.581758    1.000000  1.192441
58    590        11  0  11     False   1.206862  3.134203      -0.581981    1.000000  1.206862
59    600        11  0  11     False   1.225568  3.000442      -0.581375    1.000000  1.225568
60    610        11  0  11     False   1.245526  2.870489      -0.580179    1.000000  1.245526
61    620        11  0  11     False   1.262361  2.737351      -0.581180    1.000000  1.262361
62    630        11  0  11     False   1.280872  2.607077      -0.580280    1.000000  1.280872
63    640        11  0  11     False   1.300259  2.478964      -0.579601    1.000000  1.300259
64    650        11  0  11     False   1.318390  2.350667      -0.579659    1.000000  1.318390
65    660        11  0  11     False   1.338542  2.222717      -0.579550    1.000000  1.338542
66    670        11  0  11     False   1.366837  2.096421      -0.579030    1.000000  1.366837
67    680        11  0  11     False   1.394594  1.973134      -0.578085    1.000000  1.394594
68    690        11  0  11     False   1.424556  1.848214      -0.578598    1.000000  1.424556
69    700        11  0  11     False   1.453299  1.721816      -0.579062    1.000000  1.453299
70    710        11  0  11     False   1.489519  1.597786      -0.578319    1.000000  1.489519
71    720        11  0  11     False   1.520492  1.473977      -0.578249    1.000000  1.520492
72    730        11  0  11     False   1.553039  1.351659      -0.577781    1.000000  1.553039
73    740        11  0  11     False   1.583917  1.229738      -0.577656    1.000000  1.583917
74    750        11  0  11     False   1.609539  1.108343      -0.577491    1.000000  1.609539
75    760        11  0  11     False   1.628796  0.985971      -0.577798    1.000000  1.628796
76    770        11  0  11     False   1.650792  0.864258      -0.577590    1.000000  1.650792
77    780        11  0  11     False   1.673384  0.740328      -0.578287    1.000000  1.673384
78    790        11  0  11     False   1.688039  0.617436      -0.577961    1.000000  1.688039
79    800        11  0  11     False   1.705110  0.495454      -0.577675    1.000000  1.705110
80    810        11  0  11     False   1.723631  0.370936      -0.578472    1.000000  1.723631
81    820        11  0  11     False   1.734251  0.250337      -0.577240    1.000000  1.734251
82    830        11  0  11     False   1.749798  0.129291      -0.577381    1.000000  1.749798
83    840        11  0  11     False   1.766547  0.012927      -0.575910    1.000000  1.766547
84    850        11  0  11     False   1.783189  6.176477      -0.487972    1.000000  1.783189
85    860        11  0  11     False   1.805659  6.059007      -0.576258    1.000000  1.805659
86    870        11  0  11     False   1.823085  5.939987      -0.576744    1.000000  1.823085
87    880        11  0  11     False   1.837680  5.821665      -0.576525    1.000000  1.837680
88    890        11  0  11     False   1.859266  5.705032      -0.575995    1.000000  1.859266
89    900        11  0  11     False   1.880785  5.589415      -0.575675    1.000000  1.880785
90    910        11  0  11     False   1.900499  5.469279      -0.577095    1.000000  1.900499
91    920        11  0  11     False   1.917828  5.352196      -0.576136    1.000000  1.917828
92    930        11  0  11     False   1.934913  5.238739      -0.574997    1.000000  1.934913
93    940        11  0  11     False   1.955272  5.125121      -0.575047    1.000000  1.955272
94    950        11  0  11     False   1.970833  5.011818      -0.574949    1.000000  1.970833
95    960        11  0  11     False   1.983618  4.899522      -0.574632    1.000000  1.983618
96    970        11  0  11     False   1.994265  4.787713      -0.574479    1.000000  1.994265
97    980        11  0  11     False   2.006265  4.678245      -0.573743    1.000000  2.006265
98    990        11  0  11     False   2.020875  4.567146      -0.574256    1.000000  2.020875
99   1000        11  0  11     False   2.032994  4.454994      -0.574587    1.000000  2.032994
100  1010        11  0  11     False   2.039196  4.344372      -0.574106    1.000000  2.039196
101  1020        11  0  11     False   2.054822  4.234268      -0.573944    1.000000  2.054822
102  1030        11  0  11     False   2.068042  4.125183      -0.573623    1.000000  2.068042
103  1040        11  0  11     False   2.080125  4.012226      -0.574840    1.000000  2.080125
104  1050        11  0  11     False   2.087637  3.899752      -0.574688    1.000000  2.087637
105  1060        11  0  11     False   2.099903  3.790981      -0.573525    1.000000  2.099903
106  1070        11  0  11     False   2.107765  3.680906      -0.573934    1.000000  2.107765
107  1080        11  0  11     False   2.114610  3.572720      -0.573341    1.000000  2.114610
108  1090        11  0  11     False   2.120369  3.465763      -0.572955    1.000000  2.120369
109  1100        11  0  11     False   2.128595  3.357013      -0.573518    1.000000  2.128595
110  1110        11  0  11     False   2.133343  3.248458      -0.573457    1.000000  2.133343
111  1120        11  0  11     False   2.140674  3.137734      -0.574138    1.000000  2.140674
112  1130        11  0  11     False   2.145042  3.030848      -0.572933    1.000000  2.145042
113  1140        11  0  11     False   2.147830  2.923835      -0.572972    1.000000  2.147830
